len: 0
row: 19
row_count: 0
len: 1
row: 19
row_count: 1
len: 2
row: 19
row_count: 2
len: 3
row: 19
row_count: 3
len: 4
row: 19
row_count: 4
len: 5
row: 19
row_count: 5
len: 6
row: 19
row_count: 6
len: 7
row: 19
row_count: 7
len: 8
row: 19
row_count: 8
len: 9
row: 19
row_count: 9
len: 10
row: 19
row_count: 10
len: 11
row: 0
row_count: 11
0000000000000000000
0000000000000000000
0010100010100001010101010000
0010100010100000000101000
0010100010100000000101000
00101010101010000010101010000
00010101010100001010000000
00000010100001010000000
000000101000010101010101000
0000000000000000000
0000000000000000000

width: 640 height: 480
y_start: 0 convert: 148
y_start: 0 convert: 148
y_start: 0 convert: 149
y_start: 0 convert: 149
y_start: 0 convert: 150
y_start: 0 convert: 150
y_start: 0 convert: 151
y_start: 0 convert: 151
y_start: 0 convert: 152
y_start: 0 convert: 152
y_start: 0 convert: 153
y_start: 0 convert: 153
y_start: 0 convert: 154
y_start: 0 convert: 154
y_start: 0 convert: 155
y_start: 0 convert: 155
y_start: 0 convert: 156
y_start: 0 convert: 156
y_start: 0 convert: 157
y_start: 0 convert: 157
y_start: 0 convert: 158
y_start: 0 convert: 158
y_start: 0 convert: 159
y_start: 0 convert: 159
y_start: 0 convert: 160
y_start: 0 convert: 160
y_start: 0 convert: 161
y_start: 0 convert: 161
y_start: 0 convert: 162
y_start: 0 convert: 162
y_start: 0 convert: 163
y_start: 0 convert: 163
y_start: 0 convert: 164
y_start: 0 convert: 164
y_start: 0 convert: 165
y_start: 0 convert: 165
y_start: 0 convert: 166
y_start: 0 convert: 166
y_start: 0 convert: 167
y_start: 0 convert: 167
y_start: 0 convert: 168
y_start: 0 convert: 168
y_start: 0 convert: 169
y_start: 0 convert: 169
y_start: 0 convert: 170
y_start: 0 convert: 170
y_start: 0 convert: 171
y_start: 0 convert: 171
y_start: 0 convert: 172
y_start: 0 convert: 172
y_start: 0 convert: 173
y_start: 0 convert: 173
y_start: 0 convert: 174
y_start: 0 convert: 174
y_start: 0 convert: 175
y_start: 0 convert: 175
y_start: 0 convert: 176
y_start: 0 convert: 176
y_start: 0 convert: 177
y_start: 0 convert: 177
y_start: 0 convert: 178
y_start: 0 convert: 178
y_start: 0 convert: 179
y_start: 0 convert: 179
y_start: 0 convert: 180
y_start: 0 convert: 180
y_start: 0 convert: 181
y_start: 0 convert: 181
y_start: 0 convert: 182
y_start: 0 convert: 182
y_start: 0 convert: 183
y_start: 0 convert: 183
y_start: 0 convert: 184
y_start: 0 convert: 184
y_start: 0 convert: 185
y_start: 0 convert: 185
y_start: 0 convert: 186
y_start: 0 convert: 186
y_start: 0 convert: 187
y_start: 0 convert: 187
y_start: 0 convert: 188
y_start: 0 convert: 188
y_start: 0 convert: 189
y_start: 0 convert: 189
y_start: 0 convert: 190
y_start: 0 convert: 190
y_start: 0 convert: 191
y_start: 0 convert: 191
y_start: 0 convert: 192
y_start: 0 convert: 192
y_start: 0 convert: 193
y_start: 0 convert: 193
y_start: 0 convert: 194
y_start: 0 convert: 194
y_start: 0 convert: 195
y_start: 0 convert: 195
y_start: 0 convert: 196
y_start: 0 convert: 196
y_start: 0 convert: 197
y_start: 0 convert: 197
y_start: 0 convert: 198
y_start: 0 convert: 198
y_start: 0 convert: 199
y_start: 0 convert: 199
x_end: 497
x_end: 497
x_end: 497
x_end: 497
x_end: 497
x_end: 497
x_end: 497
x_end: 497
x_end: 497
x_end: 497
x_end: 497
x_end: 497
x_end: 497
x_end: 496
